Unnamed: 0,fecha,producto,precio,cantidad,region,descuento,cliente_nuevo,metodo_pago,categoria,subtotal,total
0,2024-01-01,Impresora,445.5,5,Norte,0.0,True,Tarjeta,Periféricos,2227.5,2227.5
1,2024-01-02,Monitor,7778.98,5,Norte,0.0,False,Transferencia,Computadoras,38894.9,38894.9
2,2024-01-03,Audífonos,3552.14,7,Sur,0.0,False,Tarjeta,Accesorios,24864.98,24864.98
3,2024-01-04,Impresora,9748.56,5,Este,10.0,True,Tarjeta,Periféricos,48742.8,43868.52
4,2024-01-05,Teclado,2780.62,6,Norte,15.0,False,Tarjeta,Accesorios,16683.72,14181.162
5,2024-01-06,Audífonos,10425.88,5,Norte,,False,Tarjeta,Accesorios,52129.4,46916.46
6,2024-01-07,Audífonos,5923.68,3,Oeste,0.0,False,Tarjeta,Accesorios,17771.04,17771.04
7,2024-01-08,Impresora,14063.6,4,Este,5.0,True,Transferencia,Periféricos,56254.4,53441.68
8,2024-01-09,Mouse,2235.31,5,Norte,0.0,False,,Accesorios,11176.55,11176.55
9,2024-01-10,Teclado,5247.78,4,Este,0.0,False,PayPal,Accesorios,20991.12,20991.12
10,2024-01-11,Impresora,1879.41,3,Sur,15.0,False,Transferencia,Periféricos,5638.2300000000005,4792.4955
11,2024-01-12,Teclado,13885.47,3,Centro,0.0,False,Transferencia,Accesorios,41656.41,41656.41
12,2024-01-13,Teclado,13184.62,4,Norte,0.0,True,PayPal,Accesorios,52738.48,52738.48
13,2024-01-14,Audífonos,4017.54,1,Oeste,0.0,False,PayPal,Accesorios,4017.54,4017.54
14,2024-01-15,Monitor,9967.76,2,Sur,0.0,True,PayPal,Computadoras,19935.52,19935.52
15,2024-01-16,Teclado,12294.89,7,Este,0.0,True,PayPal,Accesorios,86064.23,86064.23
16,2024-01-17,Webcam,8416.97,1,Sur,5.0,False,PayPal,Accesorios,8416.97,7996.121499999999
17,2024-01-18,Audífonos,8038.83,1,Norte,0.0,False,Tarjeta,Accesorios,8038.83,8038.83
18,2024-01-19,Mouse,3779.41,6,Este,15.0,False,Transferencia,Accesorios,22676.46,19274.991
19,2024-01-20,Monitor,1577.92,7,Centro,10.0,False,Tarjeta,Computadoras,11045.44,9940.896
